codec,setting,bytes,encode_ms,decode_ms,ms_ssim,psnr,ssim,bpp
JPEG,"seq420,q=53",31542,3.371624999999767,1.1233750000201326,0.9819568081640809,28.227460892546784,0.8927938420465672,1.4495404411764705
JPEG,"seq420,q=55",32355,2.0654579999472844,1.1068750000049477,0.9824655808549613,28.353482821013042,0.8956603154932204,1.4869025735294117
JPEG,"seq420,q=57",33489,1.3187079999852358,0.7732079999414054,0.9830018234902695,28.485294525485756,0.8987033531579453,1.539016544117647
JPEG,"seq420,q=59",34450,1.4334170000438462,1.2372919999279475,0.9835681176638927,28.61947813647196,0.9016143066563224,1.5831801470588236
JPEG,"seq420,q=61",35630,1.9232920000149534,1.6425830000343922,0.9841704975778279,28.768631116179133,0.9044852957649789,1.6374080882352942
JPEG,"seq420,q=63",36884,1.5791660000559204,0.74050000000625,0.984699508496358,28.924388635736623,0.9075337492344916,1.6950367647058824
JPEG,"seq420,q=65",38151,1.5328750000662694,1.218666999989182,0.9852688555299444,29.07876455705913,0.9105150835262764,1.7532628676470587
JPEG,"seq420,q=67",39506,1.9832499999665743,1.5042500000390646,0.9859367823530619,29.266996367486513,0.9138624584354909,1.815533088235294
JPEG,"seq420,q=69",41203,1.4177079999626585,1.0683750000453074,0.9864297077066057,29.45229243002544,0.91698682796061,1.8935202205882353
JPEG,"seq420,q=71",43173,2.0422920000555678,1.5021250000017972,0.9871271490335034,29.69067558575322,0.9209944924758965,1.9840533088235295
JPEG,"seq420,q=73",44983,2.035833000036291,1.487458000042352,0.9876349230468667,29.897898966051088,0.9242949243030717,2.067233455882353
JPEG,"seq420,q=75",46852,2.2033330000112983,1.2482500000032815,0.9881397422262159,30.140812445555135,0.9277331633983277,2.153125
JPEG,"seq420,q=77",49779,2.035417000001871,1.2822909999385956,0.9888665427257601,30.454536525923096,0.9322246613498179,2.287637867647059
JPEG,"seq420,q=79",52358,2.557458000069346,1.4941659999294643,0.9894164444259977,30.737889273147573,0.9359954476034144,2.406158088235294
JPEG,"seq420,q=81",55774,4.888083999958326,1.5224169999328296,0.990098240759424,31.106214948660977,0.940400544380079,2.563143382352941
JPEG,"seq420,q=83",59644,1.8937090000008538,1.4929170000641534,0.9907786338999515,31.504384081377566,0.9447659615746224,2.7409926470588237
JPEG,"seq420,q=85",63591,2.3500830000102724,1.4181670001107705,0.9915307077614998,31.948262967717227,0.9495135976843949,2.9223805147058823
JPEG,"seq420,q=87",68475,2.8642080000054193,0.9911250000413929,0.9922890674573738,32.46259824894714,0.954425898297973,3.146829044117647
JPEG,"seq420,q=89",74655,3.095916000006582,1.6586669999014703,0.9930751000302448,33.053833227116854,0.9594990220973575,3.4308363970588234
JPEG,"seq420,q=91",82532,1.9706659999201293,1.051707999977225,0.993951630779181,33.7348426599388,0.9648086084732893,3.7928308823529413
JPEG,"seq420,q=93",92267,2.9625839999880554,1.810624999961874,0.9949369178827712,34.55270308182422,0.9703637329609075,4.2402113970588236
JPEG,"seq420,q=95",107462,3.5076660000186166,2.5497499999573847,0.996040126832138,35.505508443065864,0.9759105807782052,4.938511029411765
JPEG,"seq420,q=97",129639,3.542874999993728,1.658167000073263,0.9971283491913757,36.48965601432873,0.9808970575302031,5.9576746323529415
JPEG,"seq420,q=99",165539,3.778333000013845,2.7738329999920097,0.9978644148066954,37.23973438993872,0.9843629644973958,7.607490808823529
JPEG,"prog420,q=1",2617,2.0289169999614387,1.342915999998695,0.7549768512537879,20.35145980610778,0.41618320406947734,0.12026654411764706
JPEG,"prog420,q=3",3092,1.14833300006012,1.3618329999189882,0.7772235945483658,20.62438571665477,0.4590154453404313,0.1420955882352941
JPEG,"prog420,q=5",4728,2.1337919999950827,1.909082999986822,0.8590170395800069,22.180875462281797,0.5902436847254872,0.2172794117647059
JPEG,"prog420,q=7",6461,1.6725829999586495,1.3477920000468657,0.8975675457806017,23.136477406244424,0.6585478901997229,0.29692095588235295
JPEG,"prog420,q=9",8024,1.3675410000359989,0.9089590000712633,0.9200940974727908,23.795027041470593,0.7009661569095131,0.36875
JPEG,"prog420,q=11",9592,2.053249999903528,1.2347910000016782,0.9349367164653617,24.30189923869376,0.7362996123001118,0.44080882352941175
JPEG,"prog420,q=13",11152,3.031749999991007,1.1167920000616505,0.9453583826478226,24.747377922518826,0.7631093570959014,0.5125
JPEG,"prog420,q=15",12450,3.1312500000240107,10.430916000018442,0.9515138516560872,25.0980496535289,0.7813119903890179,0.5721507352941176
JPEG,"prog420,q=17",13744,2.857000000062726,2.210708000006889,0.9569834296175603,25.406282782106725,0.7966686265454107,0.6316176470588235
JPEG,"prog420,q=19",14945,3.1235829999332054,2.9042500000286964,0.9604087630081711,25.66618256007054,0.808533181750057,0.6868106617647058
JPEG,"prog420,q=21",16142,3.209332999972503,4.450915999996141,0.9635982698133052,25.919728892486518,0.8190566346936721,0.7418198529411765
JPEG,"prog420,q=23",17179,3.1456670000125087,1.8673339999395466,0.9663354185709699,26.129252813160942,0.8276683581955394,0.7894761029411764
JPEG,"prog420,q=25",18285,3.6336670000309823,7.179457999995975,0.9683939620300025,26.31305292272505,0.8356129065158265,0.8403033088235294
JPEG,"prog420,q=27",19321,2.096166000001176,1.8918750000693763,0.9704386710711859,26.508394148100827,0.843035469189643,0.8879136029411765
JPEG,"prog420,q=29",20314,3.3681249999517604,1.4179579999336056,0.9721246261935277,26.68389369481504,0.8490908516278961,0.9335477941176471
JPEG,"prog420,q=31",21309,2.18324999991637,1.3456670000095983,0.97338623172083,26.832819548005155,0.8541444857767235,0.9792738970588235
JPEG,"prog420,q=33",22355,2.5929580000365604,2.1542079999790076,0.9746474013638977,27.000249059177456,0.8598480314850913,1.02734375
JPEG,"prog420,q=35",23324,3.951208999978917,2.200375000029453,0.9756570267311648,27.152525008730674,0.8639130047974546,1.071875
JPEG,"prog420,q=37",24132,3.7432079999462076,2.1652919999723963,0.9767960250768666,27.28409126714569,0.8682562661402046,1.1090073529411764
JPEG,"prog420,q=39",25117,3.612750000002052,1.6640000000052169,0.9776526921242216,27.419449678334175,0.8722795238186216,1.1542738970588236
JPEG,"prog420,q=41",25949,2.4185839999972814,1.4122079999197013,0.9784863388666142,27.566981412579352,0.87623482175508,1.1925091911764707
JPEG,"prog420,q=43",26645,2.2965830000885035,1.71437500000593,0.9789588699125608,27.657670626117927,0.8785162509762997,1.2244944852941178
JPEG,"prog420,q=45",27529,2.8452499999502834,1.9440410000015618,0.9797051144293724,27.78016281766455,0.8818374842708331,1.2651194852941177
JPEG,"prog420,q=47",28377,2.73833400001422,1.548084000091876,0.980331877732676,27.901393779151316,0.885009021577546,1.3040900735294119
JPEG,"prog420,q=49",29350,3.9386669999430524,2.135417000090456,0.9809419305595846,28.01610522492191,0.8877653785000037,1.3488051470588236
JPEG,"prog420,q=51",29749,3.4750419999909354,2.2645000000238724,0.981206216690445,28.098864679090344,0.8897161762735712,1.367141544117647
JPEG,"prog420,q=53",30815,2.495457999998507,1.7578330000560527,0.9819568081640809,28.227460892546784,0.8927938420465672,1.4161305147058822
JPEG,"prog420,q=55",31600,8.303458999989743,3.6157499999944775,0.9824655808549613,28.353482821013042,0.8956603154932204,1.4522058823529411
JPEG,"prog420,q=57",32634,4.927041999962967,3.539667000040936,0.9830018234902695,28.485294525485756,0.8987033531579453,1.4997242647058824
JPEG,"prog420,q=59",33543,3.5785000000032596,2.6148330000523856,0.9835681176638927,28.61947813647196,0.9016143066563224,1.5414981617647059
JPEG,"prog420,q=61",34615,2.6117090000070675,1.5438330000279166,0.9841704975778279,28.768631116179133,0.9044852957649789,1.5907628676470589
JPEG,"prog420,q=63",35723,3.1471250000549844,1.5420409999933327,0.984699508496358,28.924388635736623,0.9075337492344916,1.6416819852941176
JPEG,"prog420,q=65",36950,4.012958999965122,1.64866600005098,0.9852688555299444,29.07876455705913,0.9105150835262764,1.6980698529411764
JPEG,"prog420,q=67",38162,5.323624999959975,2.402207999921302,0.9859367823530619,29.266996367486513,0.9138624584354909,1.753768382352941
JPEG,"prog420,q=69",39713,5.874833000007129,2.9267080000181522,0.9864297077066057,29.45229243002544,0.91698682796061,1.8250459558823529
JPEG,"prog420,q=71",41496,4.2010409999875264,8.455499999968197,0.9871271490335034,29.69067558575322,0.9209944924758965,1.906985294117647
JPEG,"prog420,q=73",43166,5.803667000009227,4.084749999947235,0.9876349230468667,29.897898966051088,0.9242949243030717,1.9837316176470587
JPEG,"prog420,q=75",44835,4.688125000029686,3.9132499999823267,0.9881397422262159,30.140812445555135,0.9277331633983277,2.0604319852941178
JPEG,"prog420,q=77",47508,4.2598750000024665,2.8166249999230786,0.9888665427257601,30.454536525923096,0.9322246613498179,2.1832720588235293
JPEG,"prog420,q=79",49796,56.28604200001064,6.041750000008506,0.9894164444259977,30.737889273147573,0.9359954476034144,2.288419117647059
JPEG,"prog420,q=81",52928,3.649332999998478,2.211499999930311,0.990098240759424,31.106214948660977,0.940400544380079,2.4323529411764704
JPEG,"prog420,q=83",56363,4.860000000007858,5.925749999960317,0.9907786338999515,31.504384081377566,0.9447659615746224,2.5902113970588236
JPEG,"prog420,q=85",59878,5.176000000005843,2.904041999954643,0.9915307077614998,31.948262967717227,0.9495135976843949,2.751746323529412
JPEG,"prog420,q=87",64341,7.1828339999910895,3.682083000057901,0.9922890674573738,32.46259824894714,0.954425898297973,2.9568474264705884
JPEG,"prog420,q=89",69801,6.6520000000309665,2.541167000003952,0.9930751000302448,33.053833227116854,0.9594990220973575,3.2077665441176473
JPEG,"prog420,q=91",77169,8.191042000021298,3.8065420000066297,0.993951630779181,33.7348426599388,0.9648086084732893,3.5463694852941177
JPEG,"prog420,q=93",86373,7.5529169999981605,3.4818750000340515,0.9949369178827712,34.55270308182422,0.9703637329609075,3.969347426470588
JPEG,"prog420,q=95",100346,6.908584000029805,3.3116669999344595,0.996040126832138,35.505508443065864,0.9759105807782052,4.611488970588235
JPEG,"prog420,q=97",122487,8.192583999971248,4.376500000034866,0.9971283491913757,36.48965601432873,0.9808970575302031,5.628998161764706
JPEG,"prog420,q=99",161561,11.61766699999589,6.8442909999930635,0.9978644148066954,37.23973438993872,0.9843629644973958,7.4246783088235295
WebP,"m6,q=1",5928,25.795000000016444,1.7793339999343516,0.9182260807312209,23.984448087806904,0.6638484775840952,0.27242647058823527
WebP,"m6,q=3",7576,21.115749999921718,1.9077499999866632,0.9336597960156224,24.532192485912255,0.7127556240848545,0.34816176470588234
WebP,"m6,q=5",8824,28.93029100005151,1.4213330000529822,0.9424621780749436,24.964225659319666,0.7428379420584426,0.40551470588235294
WebP,"m6,q=7",10024,33.156082999994396,1.2969580000117276,0.9476190486910729,25.260386744823762,0.7646076369447932,0.4606617647058823
WebP,"m6,q=9",11022,36.27579199996944,4.145792000031179,0.9542781129128276,25.537785090478096,0.786292870100951,0.5065257352941176
WebP,"m6,q=11",11962,38.026833000003535,1.5782910001007622,0.9576527505065074,25.74111327341496,0.8009391848890465,0.5497242647058823
WebP,"m6,q=13",13074,19.546375000004446,1.4960830000063652,0.9605772615579449,26.017920898620467,0.8144188291206763,0.6008272058823529
WebP,"m6,q=15",14288,30.65629100001388,1.5998750000107975,0.9633884649280713,26.292729224714357,0.8283357970653027,0.6566176470588235
WebP,"m6,q=17",15118,35.64904200004548,1.5460000000757645,0.9653635529478334,26.510118568909547,0.8365508515503332,0.6947610294117647
WebP,"m6,q=19",16022,30.945416000008663,1.4706660000456395,0.9670071579048384,26.699932952523355,0.8448554004298029,0.7363051470588236
WebP,"m6,q=21",17040,31.38237499990737,2.8178750000051878,0.9690750056586537,26.942359479794344,0.8538138457258718,0.7830882352941176
WebP,"m6,q=23",17844,32.80762499991852,3.564917000062451,0.9704926607738091,27.152714681961804,0.8605215376810671,0.8200367647058824
WebP,"m6,q=25",18922,39.21891699997104,1.63741700009723,0.9718306537913227,27.36888131644048,0.8674419949576538,0.869577205882353
WebP,"m6,q=27",19904,46.657166999921174,2.451666999945701,0.9732150368971327,27.596349764946964,0.874486500214117,0.9147058823529411
WebP,"m6,q=29",20954,45.46537500004888,8.368916999984322,0.974352920050722,27.819365418863008,0.8805688019706189,0.9629595588235295
WebP,"m6,q=31",21684,45.848707999994076,1.6756669999722362,0.9754028341978987,28.033532536084845,0.8853879657431692,0.9965073529411764
WebP,"m6,q=33",22424,33.84404199994151,1.840000000015607,0.9762046946060224,28.17139849829306,0.8893279597098703,1.030514705882353
WebP,"m6,q=35",23180,43.60333299996455,2.1503330000314236,0.9772326471338514,28.376590508782378,0.8935718023560745,1.0652573529411764
WebP,"m6,q=37",24288,46.520540999949844,1.8383340000127646,0.9782826164468407,28.62942698829678,0.8986959423741633,1.1161764705882353
WebP,"m6,q=39",25494,48.12458300000344,2.1169169999666337,0.9793784532453854,28.897607605953745,0.9040971846839309,1.1715992647058824
WebP,"m6,q=41",26452,68.38775000005626,5.985749999922518,0.9802098310396867,29.07326981958772,0.9078577886773042,1.215625
WebP,"m6,q=43",27626,42.740791000028366,4.383332999964296,0.9810466500541928,29.3301094322382,0.9123228977143909,1.269577205882353
WebP,"m6,q=45",28342,77.6850419999846,1.9101670000054582,0.981766858854266,29.47618163438834,0.9151211262816207,1.3024816176470588
WebP,"m6,q=47",29208,46.826124999938656,5.578958000000966,0.9822178173882481,29.640399547527668,0.9177785850315657,1.3422794117647059
WebP,"m6,q=49",29892,42.97212500000569,2.1074580000686183,0.9826269218469673,29.725447630816863,0.9201244905077831,1.3737132352941177
WebP,"m6,q=51",30636,44.58250000004682,2.0793339999727323,0.9831338427654583,29.862732761389058,0.9224838645059018,1.407904411764706
WebP,"m6,q=53",31292,44.92945900005907,3.161459000011746,0.9836068909581505,30.026353092380333,0.9246021532026559,1.4380514705882352
WebP,"m6,q=55",32118,45.3653330000634,3.0607910000526317,0.9843111883728121,30.176147575282222,0.9270807433016984,1.4760110294117648
WebP,"m6,q=57",32956,42.20045800002481,3.068207999945116,0.9845640612447039,30.29666689327224,0.9288449207113102,1.5145220588235293
WebP,"m6,q=59",34008,76.64691699994819,3.1126249999715583,0.985430556140963,30.525485416598297,0.9318202374045489,1.5628676470588236
WebP,"m6,q=61",34890,46.29850000003444,3.3342499999662323,0.9857531835965295,30.64450281669948,0.933627129472047,1.6034007352941178
WebP,"m6,q=63",35524,55.87787500007835,3.1487080000260903,0.9861064333370209,30.759030405766545,0.9355761171420612,1.6325367647058824
WebP,"m6,q=65",36136,70.03420900002766,9.193875000050866,0.9865771537913686,30.891085237155977,0.9371565236724807,1.6606617647058823
WebP,"m6,q=67",37414,71.13075000006575,4.1227079999544,0.9870708396419436,31.105778739328628,0.9398953187775954,1.7193933823529413
WebP,"m6,q=69",38472,58.66074999994453,3.0154590000393,0.9874216243882726,31.240782304354745,0.9418827413851086,1.768014705882353
WebP,"m6,q=71",39480,55.071624999982305,2.7887080000255082,0.9878486355110034,31.39049450101078,0.9438700880502716,1.8143382352941178
WebP,"m6,q=73",40354,62.84104099995602,3.251666999972258,0.9883433187772953,31.551122095337455,0.945599862446401,1.8545036764705882
WebP,"m6,q=75",41454,63.47845799996321,3.5402910000357224,0.9886191271109533,31.687846376540392,0.947204950971421,1.9050551470588235
WebP,"m6,q=77",44872,90.0843749999467,2.772124999978587,0.9898786393670097,32.22384714206428,0.9529142258874886,2.0621323529411764
WebP,"m6,q=79",48164,50.16879200002222,4.848291000030258,0.9907814356203885,32.663792735237934,0.9570964766955905,2.213419117647059
WebP,"m6,q=81",52292,51.45591600000898,3.8272919999826627,0.9918482348286869,33.20542796028438,0.9617409025784456,2.403125
WebP,"m6,q=83",55720,64.97095800000352,3.4150410000393094,0.9925141340409437,33.59596874325289,0.9648212678132357,2.5606617647058822
WebP,"m6,q=85",60290,59.679416999983914,5.086417000029542,0.9934607055652136,34.122823554497515,0.9685028395073418,2.7706801470588234
WebP,"m6,q=87",65282,56.924042000105146,4.968540999925608,0.9941945373113547,34.53007519952051,0.971519768986032,3.000091911764706
WebP,"m6,q=89",71702,50.713250000058,4.745957999944039,0.9950458057664869,35.08848852890609,0.9744923659096357,3.295128676470588
WebP,"m6,q=91",79410,61.9649999999865,4.342625000049338,0.9956774113740657,35.54018619808027,0.9769987189375599,3.649356617647059
WebP,"m6,q=93",86368,60.94491700002891,4.576499999984662,0.9963050646222081,35.93566521341054,0.9789832202498592,3.9691176470588236
WebP,"m6,q=95",98052,47.879416000000674,5.007416000012199,0.9968995695234183,36.42561543849818,0.9808696653142701,4.506066176470588
WebP,"m6,q=97",109910,59.49154100005671,5.85783300005005,0.997239425224271,36.692994303095986,0.9820686278102703,5.0510110294117645
WebP,"m6,q=99",121632,61.34787500002403,7.08612500000072,0.9973512272777615,36.81669621572668,0.9825392810714623,5.589705882352941
AVIF,crf=63,686,101.73199999996996,36.44362500006082,0.6915302828191782,20.452682079039093,0.3206921887089,0.031525735294117646
AVIF,crf=61,1087,111.73629199993229,33.18525000008776,0.7846427326219659,21.419046811491413,0.42519980060469237,0.04995404411764706
AVIF,crf=59,1442,109.79549999990468,38.185915999974895,0.8295602547001257,22.014549974439515,0.47747745323796575,0.06626838235294118
AVIF,crf=57,1863,117.6583330000085,33.75883400008206,0.8577156838226534,22.49085752998502,0.5324025302954789,0.08561580882352941
AVIF,crf=55,2501,149.8732080000309,34.018999999943844,0.8837065965897747,23.071658778195815,0.5864803255988087,0.11493566176470588
AVIF,crf=53,3167,125.96383300001435,32.4104169999373,0.901176479494452,23.582096753589266,0.6279005302273805,0.1455422794117647
AVIF,crf=51,3873,103.65408400002707,77.08887500007222,0.9156715207457965,24.049912303522763,0.6652855746024268,0.17798713235294117
AVIF,crf=49,4749,102.54404099998737,41.44125000004806,0.9279598967679646,24.518807452628813,0.6977333369084175,0.21824448529411763
AVIF,crf=47,5971,166.36274999996203,70.68412500007071,0.9384569944405757,25.036270462347684,0.7320537440735952,0.2744025735294118
AVIF,crf=45,7354,157.092208999984,40.95266699994227,0.947097291324635,25.59897426397008,0.7626819389775346,0.3379595588235294
AVIF,crf=43,9083,133.17141599998195,67.72354199995334,0.9559899135910285,26.23001166750965,0.7919735889737493,0.4174172794117647
AVIF,crf=41,11202,135.02983399996538,32.67008299997087,0.9622749588952185,26.87813993750437,0.8198600874968598,0.514797794117647
AVIF,crf=39,13624,283.0426670000179,47.307500000101754,0.9689833235567472,27.625385211022312,0.849605455459216,0.6261029411764706
AVIF,crf=37,16386,160.45633300007012,69.69779099995321,0.9737781606663125,28.346903244287446,0.8722752033100859,0.7530330882352941
AVIF,crf=35,19448,177.0582919999697,82.95962499994403,0.9773591846505844,29.063401704474458,0.8903632619895608,0.89375
AVIF,crf=33,22516,154.71729199998663,65.22674999996525,0.9804575397924594,29.705671481508617,0.9052269395729767,1.0347426470588235
AVIF,crf=31,25932,164.72812500001055,38.83112500000152,0.9833642930168257,30.381298381822933,0.9188310743196264,1.1917279411764705
AVIF,crf=29,29617,163.06437499997628,41.735709000022325,0.9854598510673469,31.018809313205228,0.9302773357780559,1.3610753676470588
AVIF,crf=27,32938,160.11329100001603,40.99916600000597,0.9869947335719905,31.57218265084552,0.9383140431374087,1.5136948529411764
AVIF,crf=25,37005,170.97870899999634,40.998958000045604,0.9887281536151589,32.155924942744036,0.9466130568598707,1.7005974264705883
AVIF,crf=23,40906,162.18149999997422,39.05237499998293,0.9901350822346829,32.69859139555351,0.9530276905035674,1.8798713235294118
AVIF,crf=21,43461,163.10154199993576,70.06400000000212,0.9907996700203364,33.00502747378749,0.9562067845031219,1.9972886029411765
AVIF,crf=19,46729,165.1412920000439,41.763708000075894,0.9917631673042929,33.392872465223135,0.9602022245130472,2.1474724264705882
AVIF,crf=17,50057,145.8514160000277,43.485791999955836,0.9925783091275497,33.74496509831467,0.9633286071484889,2.3004136029411764
AVIF,crf=15,55086,134.42191599995112,51.984167000000525,0.9935550084007624,34.211264558069175,0.9672169453431231,2.531525735294118
AVIF,crf=13,59571,140.8598750000465,40.97316700006104,0.9943256982352873,34.59382101235433,0.970011365533043,2.737637867647059
AVIF,crf=11,65102,136.90154200003235,42.004958999996234,0.9950039217441361,34.98410702567304,0.9726556690796272,2.9918198529411764
AVIF,crf=9,71808,129.93108299997402,43.89525000010508,0.9958529678523349,35.4306883272105,0.9752882452058723,3.3
AVIF,crf=7,80533,128.31841599995641,41.55308300005345,0.9966227376045221,35.86483515562379,0.9777458357091692,3.700965073529412
AVIF,crf=5,92416,149.69574999997803,88.10749999997824,0.9973303165819667,36.310141583005894,0.9799426428442547,4.247058823529412
AVIF,crf=3,109793,155.89045800004442,47.712208000007195,0.9979679059028214,36.715678467724906,0.9819351071099612,5.045634191176471
AVIF,crf=1,140736,148.07704199995442,122.79516700004933,0.9985137180531051,37.08353368002501,0.9837562176507166,6.4676470588235295
JPEG2000,"pix=yuv420p,q=1",94175,98.81416700000045,70.28083299996979,0.9960481186086882,35.526035518420976,0.9761471718359459,4.3278952205882355
JPEG2000,"pix=yuv420p,q=10000",2118,70.57116699991184,44.53520899994601,0.7700106523315212,21.1153190478459,0.39537870015535237,0.09733455882352941
JPEG2000,"pix=yuv420p,q=5000",2606,68.6755000000403,42.38358300005984,0.8191029516924097,21.71492882846082,0.46101132438728315,0.11976102941176471
JPEG2000,"pix=yuv420p,q=2500",3043,78.20079199996144,45.12012500003948,0.8410942995655463,22.118888949957118,0.49787029833332025,0.13984375
JPEG2000,"pix=yuv420p,q=1250",4015,81.34758300002431,39.12929099999474,0.8813174188387535,22.75693828476068,0.5756814234843719,0.18451286764705882
JPEG2000,"pix=yuv420p,q=625",5496,63.253166999970745,42.65162499996222,0.9081478619845509,23.45486133441168,0.6378645393115144,0.2525735294117647
JPEG2000,"pix=yuv420p,q=313",7247,73.85295799997493,33.264916999996785,0.9247688649883906,24.05487660599856,0.6827201457424232,0.33304227941176473
JPEG2000,"pix=yuv420p,q=157",10752,79.0881249999984,43.84941600005732,0.947857559010612,25.02980553027247,0.7554226105024743,0.49411764705882355
JPEG2000,"pix=yuv420p,q=79",15797,84.61950000003071,41.60237500002495,0.9614102159679959,26.07082011696843,0.8071536356966632,0.7259650735294118
JPEG2000,"pix=yuv420p,q=40",22235,84.55412499995418,42.50929099998757,0.9729379616740532,27.421051368489362,0.856861946980413,1.021829044117647
JPEG2000,"pix=yuv420p,q=59",18431,77.94491599997855,37.63908300004459,0.9672815373113505,26.712622820939234,0.8331254714505741,0.8470128676470589
JPEG2000,"pix=yuv420p,q=49",20405,89.58533299994542,41.00758300000962,0.9705592518556859,27.12070660950801,0.8481285725022968,0.9377297794117647
JPEG2000,"pix=yuv420p,q=54",19479,72.05116600005113,45.3874590000396,0.9692553585851282,26.93856226452192,0.8416564253326645,0.8951746323529411
JPEG2000,"pix=yuv420p,q=51",20083,70.14175000006162,39.68587499991827,0.9701411333794988,27.06076910859181,0.8460990303071644,0.9229319852941177
JPEG2000,"pix=yuv420p,q=52",19842,70.67195800004811,41.53629099994305,0.969748615575066,27.016382858926082,0.844388189930075,0.9118566176470588
JPEG2000,"pix=yuv420p,q=50",20248,72.16104099995846,42.300625000052605,0.9703708955469205,27.09065353746583,0.8470537914834231,0.930514705882353
JPEG2000,"pix=yuv420p,q=53",19620,69.24970800002939,37.47133300009864,0.9694515991322149,26.96794491353493,0.8428162048448038,0.9016544117647058
JPEG2000,"pix=yuv420p,q=20",33134,82.80033300002287,46.14708300005077,0.9816963050155699,29.44654410120806,0.9056779570305532,1.522702205882353
JPEG2000,"pix=yuv420p,q=10",44142,87.52183299998251,42.15612500001953,0.9871127486418622,30.990114131317895,0.9321008598891818,2.0285845588235296
JPEG2000,"pix=yuv420p,q=15",37123,74.67362499994579,43.08508399992661,0.98402732335283,30.121055763983854,0.9183817001832383,1.7060202205882353
JPEG2000,"pix=yuv420p,q=12",40198,83.93016700006228,53.05366599998251,0.9856570020720858,30.51779033252263,0.9255174151206037,1.8473345588235295
JPEG2000,"pix=yuv420p,q=13",39203,86.63724999996703,51.34704099998544,0.9850764125469662,30.38023903538722,0.9233736016052791,1.8016084558823529
JPEG2000,"pix=yuv420p,q=14",38228,71.7312919999813,72.98708300004364,0.9846105094694001,30.267563083986065,0.9211044486642779,1.7568014705882353
